"gold","LR","GAM","NN"
5,5.70369447830709,5.63709366259817,5.69085245391205
5,5.22801256632916,4.90267370614611,5.38724913715186
5,5.21593798744074,5.15385957545328,5.21712885785833
5,5.13483601602887,4.95713061551089,5.13494240657689
5,5.29752981541237,5.52292778133105,5.51243461817974
5,5.47174450419487,5.32987978151752,5.54334830577777
5,6.0387980703162,6.03422675776876,6.00208106136211
5,5.40412770009228,5.49380155871426,5.37516872557838
5,5.29800383840737,5.35002689349061,5.21314770855016
5,5.33632912226113,5.20783061012366,5.3295108461331
5,6.18708263113914,6.38267616295485,6.38182403569267
5,5.06703020579013,5.26350959181962,4.9983085628604
5,5.23564894184967,5.2100159085317,5.21406345152531
5,5.54610675938857,5.714292454088,5.46015212871045
5,5.45101616244954,5.30816312678197,5.01795660425448
5,5.07932014518555,5.16136123078877,5.09242738150405
5,4.99445128595952,4.89493545918513,5.08029238263059
5,5.44221732503922,5.59362397803188,5.31464318394899
5,5.51849707656121,5.48627303411453,5.34802160779366
5,5.83447331236788,5.96282773474985,6.09912601306262
5,5.45121811218778,5.47073096540986,5.17012324110981
5,5.73381919483038,5.70007361171885,5.46835686511763
5,5.14675313631831,5.09488465120141,5.35039747531463
5,5.45286971648524,5.45659121541987,5.25135928034431
5,5.16995176761859,5.10105368848064,5.16982249493012
5,5.09561372225506,5.09758914842168,5.07443931526483
5,5.15338135856337,5.19245459683003,5.08869134084736
5,5.68157076815024,5.56503187552509,5.58398776909462
5,5.55467501306067,5.61716531403872,5.66224296812643
5,5.78995225889781,5.84862709661869,5.98973189984604
5,5.54080609840111,5.16131671997803,5.11552254902736
5,5.09970393931869,4.9932392337932,5.09068073235936
5,5.59657674136688,5.39110427510909,5.64666189376675
5,5.54681358181601,5.55960184186451,5.34573314501789
5,5.5799106023535,5.51292230332234,5.30720264644333
5,5.09848511566959,5.17067416048786,5.12749859733853
5,5.10025515494479,4.97144809967183,5.09277001970484
5,5.41657645959742,5.45371817301016,5.33451017190575
5,6.0087741182224,5.5124689669796,5.54833387837231
5,5.44964508756481,5.4167443175906,5.38800212569222
5,5.11205262012508,4.89149583349079,5.32615262025229
5,4.67132274041376,4.74996854701124,5.08340894673289
5,5.46235412855527,5.68560719049717,5.21626086675576
5,5.24632264810601,5.19642817311663,5.20142948357721
5,5.23564894184967,5.2100159085317,5.21406345152531
5,5.38896246588544,5.09047547460258,5.29572998988649
5,5.06331726428091,5.08274736650478,5.14277001390882
5,5.90301107493098,5.88499884641718,5.62383058547312
5,5.70527715755953,5.4776757650547,5.80802813046099
5,5.18609072103912,5.18102217883667,5.1342274513181
5,5.70557771212265,5.83425672278425,5.67845103480228
5,5.21008518143551,5.11679571438917,5.3615505850543
5,5.1622472041988,5.12706013344005,5.0827958010324
6,5.40256954630597,5.55834338015849,5.25135534166793
6,6.82187904980071,6.54321669116765,6.85898414662142
6,5.42922342891038,5.88757547918019,5.55294805886914
6,5.03310267948935,5.07239696590752,5.02999089319449
6,5.68318860771041,5.70701589078736,5.44948967566785
6,5.44937953150304,5.64776359825884,5.36981557738742
6,5.18679425707369,5.19260129560077,5.10641610274578
6,5.95299430247221,6.03859124499347,6.1083149652175
6,6.3231119945305,6.40815164903322,6.3289431551415
6,5.44268640397946,5.55392386555153,5.53785909070138
6,5.22736393158402,5.07216888590124,5.51995889545334
6,5.36662237884088,5.15632721043202,5.56810322817048
6,6.08304544054738,5.90116671513381,5.71190209779761
6,5.48703845195082,5.52659432604398,5.50970935741472
6,6.24529820603642,6.15929535625444,6.5927682146904
6,5.91716854165161,6.0634932944136,6.20320610967092
6,6.20170870362834,6.27572164580507,6.6158866634617
6,5.04213142052052,5.679438991132,5.35573822714683
6,5.53296139230169,5.73362208904544,5.50044019258646
6,5.38178242565976,5.3891543634778,5.52962583110376
6,5.32121790328328,5.57351519007173,5.25836646277401
6,5.7421678963016,5.73022572472729,5.81204175980318
6,5.21481354315595,5.2583833615604,5.10380907052133
6,5.86208983153181,5.92926401151885,6.05638184534759
6,6.05436315975607,6.21521849931586,6.14302603008211
6,5.90330139046083,6.03410442009976,5.93171501028192
6,5.40741283637362,5.34279482593251,5.43302233442891
6,5.78207556602938,5.83751037858865,5.73864396560516
6,5.85144749624227,5.8396501290033,5.67321664427348
6,5.51646628658129,5.33491529526906,5.51667502436898
6,5.25440847779488,5.21241602508262,5.14692804372567
6,6.0691085335167,5.62405480945022,5.60132695357298
6,5.95648372656379,5.94374635719201,5.90312285604993
6,5.41043871950609,5.47503465036367,5.27703045145279
6,5.95110830854424,6.11977452087868,6.23835081172764
6,6.1849882483472,6.2263885782558,6.29547909346089
6,5.29566474975311,5.19231567905885,5.43998815058658
6,5.10126345840243,5.04096957059295,5.09480390916541
6,5.73319690144623,5.80815807621888,6.01789577869417
6,5.47472544876799,5.36979447860262,5.45619078687001
6,5.05203561627763,5.07298484383385,5.07504052882512
6,6.7765449438345,6.48508174644796,6.82949541907711
6,5.58665927388238,5.46308290790549,5.54583805620851
6,6.10931236372693,5.9277052016315,6.21313427038893
6,5.68708562087392,5.72985462558093,5.53844134311755
6,5.46660939957608,5.38027642935374,5.55612334594325
6,5.93563823484822,5.85565262705885,5.73034567531391
6,5.75115297326651,5.76801811152787,5.51621552664154
6,6.39860920581433,6.4511499241458,6.43652256040909
6,5.40615363660166,5.40180257988085,5.5645353879362
6,5.13430602415941,5.23429747572004,4.99575796246783
6,5.80322996146284,5.8040667979029,5.03102292221881
6,5.9549371571137,5.83685805667946,5.67381191657399
6,6.21232194094536,6.39531141842303,6.53683671896706
6,5.16763692759381,5.28117786179138,5.13854582479473
6,6.06054024919468,6.26846993845636,6.3950030898154
6,5.97771774016716,6.1069405890378,6.28057151545974
6,5.8777066975652,5.92115544765557,6.04825172132388
6,5.92177981160092,5.89968020497924,5.93873746793808
6,5.72927803212603,5.76022103242751,5.73170219373926
6,5.98409244366557,6.02643761724058,6.01239652042146
6,5.30470412227691,5.20466820199016,5.26793679501429
6,5.87636656864164,5.88134667253163,5.78253974109254
6,5.44061999287678,5.51343727308605,5.25975142237191
6,6.61863072741343,6.61450587539931,6.40742191479131
6,5.48249136882901,5.45232748365679,5.52485461700018
6,6.52854832417154,6.79513088310219,6.55641641514048
6,6.02212546871685,6.16591857390248,6.16628978727181
6,5.95542302894576,6.05886441938008,6.11801015483133
6,5.3118057784823,5.1788147390884,5.26437248060277
6,5.83241037939829,5.77194898424001,6.00626494415819
6,5.37355959208459,5.53001801155287,5.25581920436069
6,5.42476663023896,5.53698369231693,5.3084516532867
6,6.41001834448872,6.50762957877172,6.55474853855314
6,5.43634972691822,5.49363185678977,5.42363092788324
6,6.50862993561974,6.17657928961984,6.63180914578401
6,5.54840989262582,5.78082692669324,5.76306084901566
6,5.41043871950609,5.47503465036367,5.27703045145279
6,5.45081904536548,5.38801105427614,5.67278381296936
6,5.89592026898041,5.9324621899232,6.04751479575123
6,5.55475936436282,5.63174462390234,5.60923033500576
6,5.69866921035098,5.68203519487425,5.68818990983946
6,5.83384686533538,5.77195640486002,5.89939583272394
6,5.61451389942986,5.55742236175243,5.54707530937877
6,5.60855730971789,5.47786441851962,5.21556704143627
6,6.05902089057966,5.85293748022006,6.05792881354394
6,5.72054080860708,5.7253321310409,5.86072130763886
6,5.97387624418437,6.10696365926753,5.84618102840647
6,5.82373371906842,5.69104984606678,5.80552875918203
6,5.60343886090751,5.64146240574949,5.82059261987368
6,6.4939703391298,6.14982853657355,6.74244053425463
6,5.76388016141856,5.69506538178046,5.69701304685625
6,5.02982175064585,4.87700258619077,5.15524191423973
6,5.42327088374397,5.50699148431338,5.45634355748387
6,5.14549470285736,5.29756843325996,5.19528469194554
6,6.17309950427376,6.45938217756381,6.33816818553436
6,5.78934173978448,5.72668832512857,5.40561572750605
6,6.68964648067428,6.516108362543,6.65935889119468
6,5.84704093977051,6.05153895826259,6.00129719682669
6,5.46509163384639,5.47957595508729,5.42185081220672
6,6.45851823718172,6.44851360829112,6.22346306570347
6,6.38817400260029,6.63312811998165,6.52614996698115
6,5.62641843035673,5.75769278504107,5.3009793381298
6,5.45461984338096,5.38540755172132,5.43380175860645
6,6.47306476221108,6.80242233437747,6.74918429335496
6,5.90107142253919,5.92810777669111,5.87330458482565
6,5.77390342596774,5.64243768921161,5.73086082860935
6,6.31474794633261,6.38108538429565,6.12072878737719
6,6.0487372668226,6.23279772733117,5.52686403599236
6,5.91856663044373,5.88054144400767,6.24845830117991
6,5.19718837971548,5.2889016258614,5.36509425479368
6,5.13430602415941,5.23429747572004,4.99575796246783
6,6.18285407780379,6.20991425766536,5.73323739076377
6,5.54840989262582,5.78082692669324,5.76306084901566
6,6.08907035276294,6.20351240466463,6.09243350027679
6,5.40256954630597,5.55834338015849,5.25135534166793
6,6.07335157857683,6.22748252399612,6.0740008070329
6,5.79851311703417,5.63816114163763,5.82715512520159
6,6.78565078462785,6.61910125693383,6.66357724181234
6,5.86406243797727,5.95161764250008,5.61932037041577
6,5.37899411413834,5.36017670187226,5.09062059198738
6,5.08058451574998,5.22361398002584,5.03971536024572
6,6.26644027578007,6.41331329325388,6.54620142428482
6,5.15374818914984,5.22198735711464,5.84933443091358
6,6.10244597922079,6.14110011374282,6.13337433808517
6,5.83520638648338,5.42398610908806,5.54607083648915
6,5.53107128528045,5.48212215969353,5.63203128103944
6,5.33224122465719,5.34211940999077,5.37334377970995
6,6.01642068952398,6.17205746635263,6.08951003029259
6,5.17790907384601,5.15322952479539,5.23883783759268
6,6.34094283019262,6.09285760405683,6.16800227038994
6,5.78934173978448,5.72668832512857,5.40561572750605
6,5.9362370039394,6.0830691224212,6.12577666881472
6,5.1047966029141,5.17401939487919,5.14725566666637
6,5.19130200565652,5.27799476327881,5.32808740563098
6,5.96365803153887,5.95377449773455,5.91264903596398
6,6.16699475045215,5.82513574770707,6.27042607174328
6,5.86371623995209,5.77411725027706,5.78383346621221
6,5.15114957631287,5.19034935693025,5.11854101321725
6,5.61961781237907,5.59272657413911,5.68142855158431
6,5.92601366303197,5.92619783706515,5.99721618101646
6,5.70165888877298,5.60571457714896,5.69816563403775
6,5.32651356559158,5.36950570308824,5.34296723372106
6,5.04635896151172,4.90641779381442,5.38970240701088
6,5.47636835337604,5.68510220602829,5.37063428364017
6,5.46745271857813,5.52960953891607,5.35361143127458
6,5.25023711730144,5.2242617321802,5.04530500324575
6,5.16343251089557,5.1752289212752,5.22975946206968
6,6.15777698060926,6.3050408244333,6.3706961634405
6,5.23137828443813,5.35940850324271,5.16346459918452
6,5.60423520205181,5.56867925704146,5.69247308636305
6,5.37466023569077,5.34490694266092,5.32560388045886
6,5.97803569588892,6.15310053277827,5.97203740685928
6,6.20606395746119,6.31729399461971,6.21468415635759
6,5.54075338249603,5.58972575061756,5.3738762710565
6,6.33733987718259,6.58350094534137,6.51033400741883
6,5.90423156833388,5.99525431943329,6.39591104109762
6,6.16383562914823,5.96066526397759,6.14002763872971
6,4.945648331157,5.35421688827542,5.0650849747621
6,5.14908365994342,5.22219829121596,5.13940313658853
6,5.88627307107937,5.99702195023659,5.82126794261904
6,5.70315362266075,5.81556244643859,5.47456613881927
6,6.19061742305301,6.43317633516759,6.34648463922119
6,5.36218796737296,5.49971867992946,5.23485501297131
6,5.16403284611349,5.1314780033746,5.18341398090248
6,6.07400608463521,6.15776987803094,6.00278893366631
6,6.17905346623852,6.38819657709555,6.18492476051146
6,5.10188056764429,5.28458355627938,5.02313589310306
6,5.53645688261196,5.51263072382752,5.28031945540744
6,5.05253639850967,4.98669726970718,5.06381644515976
6,5.11980358685657,5.19491788872245,5.15152412880029
6,5.64237525374826,5.93191765534519,5.41322419861905
6,5.40158625153435,5.42762636010922,5.33718147221007
6,5.38820462278403,5.36307936866371,5.5801233985776
6,5.65590399605014,5.72293938053271,5.65045907953476
6,6.08471781091972,6.02292098468131,6.19989714087686
6,5.50091302917819,5.32936100496882,5.18005186811196
6,6.4504937197615,6.70376787690026,6.58077743507269
6,6.08907035276294,6.20351240466463,6.09243350027679
6,5.30876136588143,5.55874369060224,5.2994464461496
6,5.28526460141094,5.40199052160541,5.39698262314342
6,5.95542302894576,6.05886441938008,6.11801015483133
6,5.24292051079065,5.16975944633845,5.15155739086164
6,6.20916584561945,5.99270983861098,6.11612775072015
6,5.84087277993649,5.7969326474293,5.73874156401252
6,5.66532988822242,5.82611549485259,5.75795280689334
6,6.07909101100691,6.08743589897797,6.1973180414071
6,5.04412949199517,5.12918046504179,5.12597291808257
6,5.68029741665597,5.78439506934374,5.95791382105976
6,5.21540430571341,5.2407930166939,5.09674706300213
6,6.10127605688775,6.15260522200567,5.97629250283322
6,5.76552772052724,5.89827226652464,5.90838160268457
6,5.98258778447568,6.00876394524385,6.04391851402808
6,6.29439655891021,6.58369893281435,6.44924249431829
6,5.82373371906842,5.69104984606678,5.80552875918203
6,6.15656958021424,6.35829905190545,6.33284680538914
6,5.88571723408191,5.80342918462431,5.91857272514426
6,5.24486119777303,5.22697557698562,5.35795124157418
6,5.20144016564464,5.30247388313177,5.24307867094098
6,5.30726806486615,5.52128859718183,5.13554510796016
6,5.52105553080449,5.53692719849771,5.53099011337243
6,5.48584121780074,5.4229176860302,5.46291178008756
6,4.89736602902609,5.09324070616691,5.00896350148972
6,5.50680654235475,5.68678808165051,5.312375308267
6,5.4709734356043,5.69533089355923,5.36280252953696
6,5.48104277629802,5.40777917565281,5.4433855292039
6,6.02212546871685,6.16591857390248,6.16628978727181
6,6.13289203252093,6.14047480635616,5.99672876904636
6,4.95179223598844,5.02910019740661,5.11073095232695
6,5.90219837456414,5.95411166174297,6.06479944248242
6,5.91716854165161,6.0634932944136,6.20320610967092
6,5.27809963984623,5.2718478827823,5.27885801271141
6,6.05956411640635,6.12984095200328,6.3339936874814
6,5.75623145662119,5.78958578241564,5.74627974385151
6,5.53107128528045,5.48212215969353,5.63203128103944
6,6.36309678409421,6.6208963390436,6.65969783565571
6,5.54347289331517,5.69867878001945,5.71412060985283
6,5.64937546081792,5.568881613832,5.67151425826591
6,5.98518250455686,5.95279109091844,6.04854988054442
6,6.17309950427376,6.45938217756381,6.33816818553436
6,6.0901322245235,6.24447207516019,6.314616728737
6,6.26373543791507,6.62211178675272,6.51879786932757
6,5.49304951283614,5.04868689465301,5.37535114438994
6,6.34343104926117,6.49183555428657,6.56093071298964
6,5.45312542501294,5.34887132528677,5.55248256117253
6,5.92065987240913,6.03051170439937,5.57007743224197
6,6.0909818590088,6.08249369582987,5.88211528414326
6,5.84066207832296,5.78579428503414,5.68358592658072
6,5.69870035949872,5.76796589628182,5.68676807176508
6,5.63756827145939,5.71904505698206,5.28536869684646
6,6.02031309003864,5.94519193834252,5.80309809557236
6,5.97411300678046,5.86643038197061,6.23299864139543
6,6.00196402188146,6.10104777796426,6.15299943845641
6,5.82342168030872,5.95981525497394,6.17489065536155
6,5.85950334532653,5.88036986185444,5.84645670702698
6,5.69228957354639,5.60959767632446,5.81915699572716
6,5.62143894865412,5.66692222103016,5.38365540000016
6,5.55926983735594,5.4386888894837,5.5589420424078
6,5.14908365994342,5.22219829121596,5.13940313658853
6,6.39229040060805,6.61267915318499,6.23744810555863
6,5.7128034929024,5.43946385054179,5.64737455956421
6,5.94824310426653,6.03990765450818,6.1173691694682
6,6.33799546576703,6.30768245942541,6.33359655482841
6,6.16684261473974,6.13951235202671,6.42013120407045
6,5.64430249821974,5.60182096484019,5.45658632422878
6,5.27069711401231,5.29350976782314,5.20245348768525
6,5.52751321300773,5.70290760969333,5.43135680276004
6,6.02367564000209,6.09104802906369,5.84604840944764
6,5.18711793789212,5.2821511114178,5.25968919940252
6,5.05872135511528,5.26758032933365,5.239797317955
6,5.78019027539072,5.87423245888765,5.95883271965534
6,5.70164374779433,5.53925410229738,5.87096369134907
6,6.19438860162771,6.49988238259048,6.45612138056124
6,5.47717669238945,5.66492919986349,5.72644524728238
6,6.08200510064888,5.85755911273834,6.31963768031846
6,5.94695949406759,5.88014886744107,5.87392705126018
6,5.51977593444329,5.6069664251512,5.52325076421013
6,5.69579816590202,5.66080492509546,5.28878901493348
6,5.78019027539072,5.87423245888765,5.95883271965534
6,5.48166630313644,5.53252656144058,5.36502041750606
6,5.49689246571908,5.59060370782867,5.43812142894358
6,5.84850862713893,5.8349491726773,5.89513586225568
6,5.84087277993649,5.7969326474293,5.73874156401252
6,5.22833781057614,5.39934815964057,5.32337253559948
6,5.50854679598305,5.38061338119756,5.41223737249931
6,6.12751288769694,6.22704834807268,6.19044125867355
6,6.11582999872562,6.32985055945178,6.36103323916733
6,5.73769522457397,5.71167604025161,5.80607901438508
6,5.53028051811578,5.65615264204796,5.66218745452429
6,5.84753666740621,5.84247695989576,5.48167916180141
6,5.88627307107937,5.99702195023659,5.82126794261904
6,5.48887922528221,5.58184749859408,5.32355736989135
6,5.53607830075018,5.48437265259857,5.47927036962249
6,5.66573804440283,5.62707238537969,5.35037764789998
6,5.52751321300773,5.70290760969333,5.43135680276004
6,5.80559074893855,5.71449856730389,5.26716112879338
6,5.64937546081792,5.568881613832,5.67151425826591
6,5.71958400389031,5.73062551661948,5.81172166258338
6,5.65709068659937,5.77010907353386,5.73252543895252
6,6.22071740301742,6.30521619315487,6.05012021476764
6,5.84087277993649,5.7969326474293,5.73874156401252
6,5.5756180554471,5.72438856803176,5.73093003909019
6,6.55556375882088,6.74251458483539,6.80579439382522
6,6.01249885852989,6.22387303205879,6.49056341332182
6,5.60423520205181,5.56867925704146,5.69247308636305
6,5.95832664022804,5.88925142270256,5.95296637512634
6,5.49827432483963,5.59877826198353,5.59275202436268
6,5.19230897421121,5.42152517143225,5.16547360777876
6,6.00785825420824,6.16273038171064,5.46720028879154
6,5.45036290674841,5.74071749317377,5.64613333114886
6,6.08200510064888,5.85755911273834,6.31963768031846
6,5.23538095331123,5.29558700167333,5.19098635305486
6,5.48411012778394,5.64406225156766,5.25813950392421
6,6.09134346653147,6.16051692958383,5.79902550263059
6,6.10931236372693,5.9277052016315,6.21313427038893
6,5.68218378825495,5.70797412818899,5.64859964709152
6,5.88817372287908,5.97989313395759,5.88880689170538
6,5.33872093415249,5.37270319514505,5.41344335717889
6,5.962833903956,6.17918923274739,6.11030990825448
6,5.87836145305364,5.86122509049576,5.93677821787597
6,6.1056393796952,5.88645172187534,5.61216601534519
6,5.09844542796206,5.12293573102583,5.03695054564533
6,7.07018245580187,6.94433169980329,6.83992461648175
6,6.20261277269082,6.18730588343689,6.42393763687014
6,5.42543890941501,5.43026386900015,5.35508613764047
6,6.23280442188416,6.33687756366596,6.4250812139012
6,5.20875788691956,5.2987084540708,5.31037749312173
6,5.60003792915451,5.79406687453766,5.53630759822613
6,5.97411300678046,5.86643038197061,6.23299864139543
6,6.23545429698857,6.33202483059557,6.44737637767977
6,5.16274529569394,5.14964546682269,5.24667322070244
6,5.75747966034885,5.6845282962086,5.61871608175955
6,5.77582951695527,5.64844600146178,6.18029756117726
6,5.96403185515976,6.06244186690729,6.43292699692212
6,5.55931702668033,5.52214220071982,5.60413518968772
6,5.54916493035501,5.55063021758519,5.52985817400562
6,5.08058451574998,5.22361398002584,5.03971536024572
6,6.15157696995648,6.36058449207835,6.29717076694198
6,6.15105343942858,6.21845313941432,6.63010347497708
6,6.15203339409915,6.12705054157034,6.32553810226742
6,7.15182946698887,6.9455639191735,6.75858450905724
6,5.96363387285744,6.01264203353245,6.06816452052649
6,5.75552607299699,5.84690031735551,5.84284289642753
6,5.42974295616589,5.45864893490884,5.52194990836172
6,5.9301828602058,5.9698021175764,6.09545633621408
6,5.63842515289989,5.74226761614839,5.71963217226393
6,6.2521751830677,6.38431430398952,6.50565309668631
6,5.58847505724255,5.6478675631088,5.86471267145041
6,5.93869403020348,5.86570075990743,6.04123509186214
6,5.80227845854132,5.62125236189449,5.49978278988183
6,6.18902670737725,6.37578471736837,6.3566579664374
6,5.62305511550868,5.60019963294836,5.76163501303714
6,6.04289885762338,6.20527234022165,6.46619803772067
6,5.82378621417017,5.8628759586974,6.05199103900314
6,5.4876251374233,5.5851307228165,5.69267723608507
6,5.7122864364141,5.76981108161544,5.32757281202486
6,5.49495063572631,5.44439401249336,5.40768581366772
6,5.21270345071578,5.2688698991614,5.16365066673255
6,5.42367885877542,5.82827635883359,5.47072797191388
6,6.16383562914823,5.96066526397759,6.14002763872971
6,6.27755973969687,6.28851459312087,6.47968126359032
6,5.89432898304087,6.04788395245042,5.82626666850002
6,5.48738891510432,5.4291695429859,5.35784183034041
6,5.71958400389031,5.73062551661948,5.81172166258338
6,5.43602665176163,5.32960294112223,5.29289516248854
6,5.99925469014867,6.06082679504393,6.20967588854624
6,6.02035186889451,5.99885070695014,6.67745901844065
6,6.22037749171115,6.25053959365516,6.2820277714706
6,6.0319846698253,6.10422714240998,5.8029786999845
6,6.12656275075829,6.19573871023366,6.42471059900699
6,5.21434541620414,5.16020932982077,5.08023683302204
6,5.54682689896836,5.51224541850355,5.62222753554843
6,5.76110213037623,5.83000685854801,5.77809727621483
6,5.68218378825495,5.70797412818899,5.64859964709152
6,5.88790021324415,5.90545897436567,5.82138258988738
6,6.22808913238221,6.36966544661008,6.55077499974564
6,5.92052758677615,5.96707699052426,6.19579213291603
6,5.47717669238945,5.66492919986349,5.72644524728238
6,5.40710357518329,5.53231047071632,5.50580397134768
6,6.33208495278066,6.37420593450653,6.59223772692886
6,6.03267185511589,5.99878938928703,6.4417705287644
6,5.57373116234323,5.59157632190919,5.44766491155495
6,5.37439350426905,5.50178250080932,5.53814009428178
6,6.0487372668226,6.23279772733117,5.52686403599236
6,5.53826307105902,5.51272823621593,5.67582879217284
6,6.10152380194394,6.23134899626546,6.19670594571289
6,5.96085075454779,5.96240104473043,5.63133391814344
6,5.74435064685026,5.68343803304453,5.84280946881608
6,5.52105553080449,5.53692719849771,5.53099011337243
6,5.10126345840243,5.04096957059295,5.09480390916541
6,5.29442522518608,5.37048907740448,5.31000821158227
6,5.88286689275495,5.93110042714403,5.76341146674717
6,5.24561702821163,5.41079335817337,5.15993739817976
6,6.02034709313392,6.09644811018671,6.28694025633406
6,5.99152652037282,6.00537024748071,6.2814268564569
6,6.26620134222741,6.37750877680607,6.19024821735756
6,5.74708036528467,5.68305575516793,5.54860478280017
6,5.65927006562898,5.43638476120528,5.19637266014437
6,6.49586583647739,6.46528067040745,6.49022049771364
6,5.91716854165161,6.0634932944136,6.20320610967092
6,5.53107128528045,5.48212215969353,5.63203128103944
6,5.93901355520713,5.96762102912645,6.11311047308996
6,5.84753666740621,5.84247695989576,5.48167916180141
6,5.40741283637362,5.34279482593251,5.43302233442891
6,5.25400772388096,5.27892461760246,5.25871673547684
6,5.24360362159935,5.37965685067017,5.33448399702791
6,5.25933445202566,5.36109442972384,5.23986952732077
6,6.22557706708875,6.34447618365904,6.07259889072767
6,6.41644353063833,6.24259961848349,6.19094041608266
6,5.57125628145744,5.53614442472441,5.28515688382315
6,5.37466023569077,5.34490694266092,5.32560388045886
6,6.10890680291524,6.23560530324529,6.35005632866817
6,5.28526460141094,5.40199052160541,5.39698262314342
6,6.0319846698253,6.10422714240998,5.8029786999845
6,5.18679425707369,5.19260129560077,5.10641610274578
6,6.09104414569072,6.33002615080613,6.47771674725271
6,6.52987862026276,6.19248367923947,6.43936863928034
6,5.85950334532653,5.88036986185444,5.84645670702698
6,5.51274783745717,5.35850749640077,5.6140849461876
6,5.77739902740359,5.65695441844741,5.95911887190591
6,6.1284653581143,6.10670701938229,6.19104589905284
6,5.74646491969633,5.87060835089623,5.61490924423632
6,4.89736602902609,5.09324070616691,5.00896350148972
6,5.89432898304087,6.04788395245042,5.82626666850002
6,5.55929858622823,5.62262780730422,5.69083944676044
6,5.98058190282242,6.00767101739027,6.24421144791205
6,5.60420972276519,5.58953962095123,5.69100603877242
6,5.38448382099364,5.23903374517823,5.56066489858651
6,5.83384686533538,5.77195640486002,5.89939583272394
6,5.61451389942986,5.55742236175243,5.54707530937877
6,5.42922342891038,5.88757547918019,5.55294805886914
6,5.82372189534659,5.80588073478419,5.39002268503042
6,5.03301863642731,4.86473347707238,5.03019499999188
6,5.78331363267934,5.70928786627662,5.87598250403053
6,5.76714757447962,5.70798644732301,5.66133132052091
6,6.11461314916944,6.14677093153068,5.79274767075884
6,5.51204209508237,5.55881587305015,5.25765290600429
6,5.27957029311495,5.04226677417223,5.31529302410718
6,5.94695949406759,5.88014886744107,5.87392705126018
6,6.74074505523195,5.33771846583334,6.46831713896249
6,5.04077944887137,5.21979992165986,5.14388688608276
6,5.14061807419992,5.16164860560214,5.05135408054473
6,5.49495063572631,5.44439401249336,5.40768581366772
6,6.26620134222741,6.37750877680607,6.19024821735756
6,5.33414093792117,5.39315770174949,5.49974295417449
6,5.50235931364766,5.39328630649242,5.40540034921005
6,5.28238665554886,5.19746831238499,5.40262712605238
6,6.32815193991002,6.31294952878848,6.52156060102317
6,5.94383609349784,6.1143206458928,6.07785732698159
6,5.2682300113976,5.35633528200624,5.02602545743039
6,5.1441560278115,5.20504580440681,5.348167926822
6,6.48750038025789,6.27825664920136,6.6483496345859
6,5.80853576959872,5.79967653141134,5.4171733916242
6,5.27957029311495,5.04226677417223,5.31529302410718
6,4.99373076705891,5.37875229379726,5.14916358806258
6,5.76388016141856,5.69506538178046,5.69701304685625
6,5.60420972276519,5.58953962095123,5.69100603877242
6,5.76090789951369,5.84681561373222,5.76650327654958
6,5.88571723408191,5.80342918462431,5.91857272514426
6,5.78769703514353,5.95474380128646,5.84040433708039
6,5.81033767320917,5.81593837829532,6.19158243165399
6,5.40256954630597,5.55834338015849,5.25135534166793
6,6.12745884143844,6.08582548595172,6.02207415530415
6,5.38266768550028,5.53011597984288,5.43726284081152
6,5.92239340731784,6.04733286653585,6.27197438325817
6,6.44751578424582,6.1470196848082,6.59340215240573
6,6.01672729268035,6.10650316176881,5.94945353227527
6,5.04353480759509,4.87171648068497,5.03276946078398
6,5.79291525884607,6.01316259322832,5.89480474170067
6,5.62113612224024,5.62813827384697,5.35770248856423
6,6.1505208539481,6.01150705072402,6.35876651909215
6,5.25257711540175,5.31565245943609,5.22032184049814
6,5.18496695440456,5.1942253222822,5.45845854520052
6,5.51083324907418,5.71907702288149,5.70369757256813
6,6.10152380194394,6.23134899626546,6.19670594571289
6,5.05594604169723,4.95190249518475,5.18537128225322
6,5.51297113755298,5.41639188107851,5.49493790522848
6,5.69870035949872,5.76796589628182,5.68676807176508
6,5.8099892874627,5.93866695938333,5.8105713200084
6,6.31457226954329,6.65813764695411,6.68019483675099
6,6.16417305185155,6.23308697913809,6.01922240618897
6,5.24021817588569,5.11027132356601,5.14017962229159
6,6.08200510064888,5.85755911273834,6.31963768031846
6,6.7468035113466,7.02598415365355,6.53513048953128
6,5.83241037939829,5.77194898424001,6.00626494415819
6,5.530792794986,5.35966612453341,5.26745004945816
6,5.60948047637595,5.60127732899238,5.4680153567583
6,6.61863072741343,6.61450587539931,6.40742191479131
6,5.30759462251814,5.20035808192662,5.2179331901547
6,5.51583263983552,5.47181666883232,5.62444429565456
6,6.31998960480641,6.32345738079917,6.36022661809317
6,5.8954691873293,5.96893336119316,6.06882910311439
6,5.60420972276519,5.58953962095123,5.69100603877242
6,5.61834711230462,5.35861945751758,5.88360250422159
6,5.56768683902089,5.6094117854594,5.69427151846837
6,6.31845097889368,6.27928772126465,6.4040481592513
6,5.72927803212603,5.76022103242751,5.73170219373926
6,6.33743581484356,6.22087328533845,6.33814778374265
6,5.67774792407554,5.75526143589753,5.59290233480171
6,5.87417307073126,5.98816338143263,6.15331032815896
6,6.2713779006828,6.40522875940253,6.57756454919266
6,6.16381845338701,6.14019694220067,5.7085916183899
6,5.20369373713025,5.24046950610625,5.11574121531938
6,6.17720274647389,6.36284164370402,6.36954623218782
6,5.7956457719888,5.79445830221024,5.61287594837668
